Date,Water Plan Area,Scheme,Type,Priority,Trade Type,Volume (ML),Price ($/ML),Location From,Location To,Source
Oct 2025,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,662.0,0.0,,,QLD Gov PWTR
Oct 2025,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,149.0,0.0,,,QLD Gov PWTR
Oct 2025,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,High,Permanent,300.0,0.0,,,QLD Gov PWTR
Oct 2025,Whitsunday Resource Operations Plan,Proserpine River Water Supply Scheme,Supplemented,Medium,Permanent,45.0,0.0,,,QLD Gov PWTR
Oct 2025,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,276.0,0.0,,,QLD Gov PWTR
Oct 2025,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,321.0,0.0,,,QLD Gov PWTR
Oct 2025,Moreton,Lower Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,37.0,0.0,,,QLD Gov PWTR
Oct 2025,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,121.0,0.0,,,QLD Gov PWTR
Oct 2025,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,25.0,0.0,,,QLD Gov PWTR
Oct 2025,Mary Basin,Lower Mary River Water Supply Scheme,Supplemented,Medium,Permanent,24.0,0.0,,,QLD Gov PWTR
Oct 2025,Logan Basin,Logan River Water Supply Scheme,Supplemented,Medium,Permanent,24.0,0.0,,,QLD Gov PWTR
Oct 2025,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,5.0,0.0,,,QLD Gov PWTR
Oct 2025,Condamine and Balonne,St George Water Supply Scheme,Supplemented,Medium,Permanent,210.0,7000.0,,,QLD Gov PWTR
Sep 2025,Moreton,Lower Lockyer Valley Water Supply Scheme,Supplemented,Medium,Permanent,51.0,0.0,,,QLD Gov PWTR
Sep 2025,Condamine and Balonne,Gowrie Oakey Creek Water Management Area,Unsupplemented,Class Ga1C,Permanent,240.0,0.0,,,QLD Gov PWTR
Sep 2025,Logan Basin,Running Creek Water Management Area,Unsupplemented,Class 5B,Permanent,102.0,0.0,,,QLD Gov PWTR
Sep 2025,Barron,Barron Water Management Area,Unsupplemented,Class Cb,Permanent,88.0,1324.0,,,QLD Gov PWTR
Sep 2025,Pioneer Valley,Pioneer River Water Supply Scheme,Supplemented,High,Permanent,148.0,0.0,,,QLD Gov PWTR
Sep 2025,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,2.0,0.0,,,QLD Gov PWTR
Sep 2025,Moreton,Warrill Valley Water Supply Scheme,Supplemented,Medium,Permanent,80.0,0.0,,,QLD Gov PWTR
Sep 2025,Condamine and Balonne,Condamine Balonne Water Management Area,Unsupplemented,Class Cd1,Permanent,745.0,0.0,,,QLD Gov PWTR
Sep 2025,Mary Basin,Wide Bay Water Supply Scheme,Supplemented,Medium,Permanent,3.0,0.0,,,QLD Gov PWTR
Sep 2025,Fitzroy Basin,Nogoa Mackenzie Water Supply Scheme,Supplemented,Medium,Permanent,414.0,0.0,,,QLD Gov PWTR
Sep 2025,Fitzroy Basin,Fitzroy Barrage Water Supply Scheme,Supplemented,Medium,Permanent,36.0,2000.0,,,QLD Gov PWTR
Sep 2025,Burdekin Basin,Burdekin Haughton Water Supply Scheme,Supplemented,Medium,Permanent,1252.0,0.0,,,QLD Gov PWTR
Sep 2025,Barron,Mareeba Dimbulah Water Supply Scheme,Supplemented,Medium,Permanent,444.0,5000.0,,,QLD Gov PWTR
Sep 2025,Burnett Basin,Bundaberg Water Supply Scheme,Supplemented,High,Permanent,3.0,0.0,,,QLD Gov PWTR
Sep 2025,Mary Basin,Mary Valley Water Supply Scheme,Supplemented,Medium,Permanent,38.0,100.0,,,QLD Gov PWTR
Sep 2025,Burnett Basin,Barker Barambah Water Supply Scheme,Supplemented,Medium,Permanent,5.0,0.0,,,QLD Gov PWTR
Aug 2025,Moreton,Warrill Valley Water Supply Scheme,Supplemented,High,Permanent,30.0,6000.0,,,QLD Gov PWTR
Aug 2025,Border Rivers and Moonie,Stanthorpe Water Management Area,Unsupplemented,Class Brb,Permanent,15.0,0.0,,,QLD Gov PWTR
Aug 2025,Pioneer Valley,Eton Water Supply Scheme,Supplemented,High,Permanent,158.0,0.0,,,QLD Gov PWTR
Aug 2025,Condamine and Balonne,Upper Condamine Water Management Area,Unsupplemented,Class Ct1,Permanent,20.0,0.0,,,QLD Gov PWTR
Aug 2025,Moreton,Central Brisbane River Water Supply Scheme,Supplemented,Medium,Permanent,16.0,0.0,,,QLD Gov PWTR
Aug 2025,Fitzroy Basin,Dawson Valley Water Supply Scheme,Supplemented,Medium,Permanent,516.0,3500.0,,,QLD Gov PWTR
